num_correct,num_samples,loss,client_id,round_number
1,364,4.132250865300496,f0002_01,0
1,342,4.130959113438924,f0006_12,0
1,393,4.133275985717773,f0010_18,0
1,341,4.131910006205241,f0014_19,0
1,345,4.13006591796875,f0018_13,0
2,301,4.132638263702392,f0022_10,0
1,327,4.135151386260986,f0026_17,0
0,256,4.132079124450684,f0030_12,0
1,339,4.129104137420654,f0034_08,0
0,313,4.132198143005371,f0038_42,0
1,297,4.133073425292968,f0042_43,0
1,387,4.1346918514796664,f0046_20,0
1,282,4.1290946960449215,f0050_10,0
1,386,4.127726486751011,f0054_14,0
1,312,4.130964756011963,f0058_07,0
0,351,4.13266118367513,f0062_25,0
1,386,4.129175390516009,f0066_37,0
1,390,4.131364686148507,f0070_14,0
1,265,4.131343269348145,f0074_07,0
0,332,4.130086183547974,f0078_48,0
1,277,4.131701374053955,f0082_40,0
1,283,4.128184795379639,f0086_47,0
1,363,4.134046713511149,f0090_10,0
0,369,4.13307253519694,f0094_41,0
1,330,4.131287256876628,f0098_33,0
1,375,4.132834593454997,f0102_31,0
1,285,4.130882835388183,f0106_05,0
1,384,4.132440090179443,f0110_48,0
1,271,4.129704761505127,f0114_20,0
1,368,4.1315999031066895,f0118_07,0
0,271,4.1272303581237795,f0122_45,0
0,261,4.134208869934082,f0126_41,0
2,340,4.131565809249878,f0130_28,0
1,245,4.130076050758362,f0134_33,0
1,263,4.129831790924072,f0138_30,0
1,218,4.133684873580933,f0142_39,0
1,280,4.133844470977783,f0146_33,0
0,325,4.13834810256958,f0150_25,0
1,253,4.134656548500061,f0154_34,0
1,351,4.134460210800171,f0158_20,0
1,285,4.133859729766845,f0162_02,0
0,279,4.132563877105713,f0166_12,0
1,351,4.128645737965901,f0170_40,0
0,349,4.131460189819336,f0174_06,0
1,315,4.133247756958008,f0178_39,0
1,217,4.129921078681946,f0182_29,0
1,300,4.132898998260498,f0186_14,0
1,386,4.129463059561593,f0190_12,0
1,314,4.131904220581054,f0194_30,0
1,289,4.132814979553222,f0198_18,0
1,308,4.131459903717041,f0202_09,0
0,271,4.134633541107178,f0206_38,0
1,318,4.130670738220215,f0210_17,0
1,314,4.134716892242432,f0214_05,0
1,333,4.129871686299642,f0218_04,0
1,312,4.133594799041748,f0222_06,0
1,324,4.1347808837890625,f0226_08,0
1,312,4.132717609405518,f0230_04,0
0,304,4.135619258880615,f0234_16,0
1,280,4.135154342651367,f0238_02,0
1,364,4.135400692621867,f0242_22,0
0,381,4.132123788197835,f0246_12,0
1,225,4.132550120353699,f0250_37,0
1,387,4.131940432957241,f0254_46,0
1,355,4.133245627085368,f0258_41,0
1,340,4.131171544392903,f0262_15,0
1,338,4.1342949867248535,f0266_14,0
0,225,4.1336588859558105,f0270_23,0
1,318,4.131747627258301,f0274_49,0
1,358,4.134259780248006,f0278_07,0
1,306,4.13299446105957,f0282_04,0
1,332,4.129493077596028,f0286_16,0
1,319,4.1309428215026855,f0290_29,0
2,119,4.13346266746521,f0294_18,0
1,338,4.132463773091634,f0298_13,0
1,360,4.12938380241394,f0302_47,0
1,313,4.134313297271729,f0306_35,0
1,344,4.132239023844401,f0310_32,0
1,342,4.132632573445638,f0314_27,0
1,346,4.13441785176595,f0318_44,0
1,221,4.133280158042908,f0322_19,0
1,342,4.132384618123372,f0326_35,0
1,376,4.131847858428955,f0330_09,0
1,247,4.132344484329224,f0334_01,0
1,337,4.130053281784058,f0338_35,0
1,332,4.134420871734619,f0342_31,0
0,143,4.136701901753743,f0346_40,0
0,305,4.1332720756530765,f0350_03,0
0,207,4.130025386810303,f0354_10,0
1,321,4.123136679331462,f0358_32,0
0,344,4.136171261469523,f0362_44,0
1,312,4.132173824310303,f0366_08,0
1,337,4.1321225961049395,f0370_20,0
0,345,4.132853984832764,f0374_13,0
1,194,4.131025075912476,f0378_12,0
1,338,4.131583611170451,f0382_03,0
0,231,4.143022418022156,f0386_15,0
0,324,4.131825844446818,f0390_33,0
1,235,4.129498481750488,f0394_00,0
1,274,4.131216907501221,f0398_37,0
1,358,4.131266832351685,f0003_42,0
0,338,4.131905237833659,f0007_14,0
1,383,4.128343820571899,f0011_13,0
1,333,4.130714098612468,f0015_48,0
0,340,4.1302675406138105,f0019_38,0
1,377,4.13360071182251,f0023_08,0
2,402,4.130011422293527,f0027_29,0
0,367,4.1326901117960615,f0031_02,0
0,375,4.1326320966084795,f0035_19,0
1,336,4.1358145872751875,f0039_14,0
0,297,4.135287475585938,f0043_10,0
1,356,4.130353530248006,f0047_00,0
1,357,4.133018970489502,f0051_42,0
